0x803F0F44, 0x3FC0930A
0x803F0F4C, 0x63DE28C3
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0814D
0x803F0F44, 0x63FF510D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C513
0x803F0F4C, 0x63DE10E8
0x803F0F3C, 0x3FE05850
0x803F0F44, 0x63FF5050
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BEF
0x803F0F4C, 0x63DE2969
0x803F0F3C, 0x3FE06555
0x803F0F44, 0x63FFD415
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4F3
0x803F0F4C, 0x63DE10C7
0x803F0F3C, 0x3FE05050
0x803F0F44, 0x63FF5050
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B430
0x803F0F4C, 0x63DE2147
0x803F0F3C, 0x3FE01714
0x803F0F44, 0x63FF1515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4F3
0x803F0F4C, 0x63DE82CA
0x803F0F3C, 0x3FE0C082
0x803F0F44, 0x63FF8181
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B3AD
0x803F0F4C, 0x63DE5923
0x803F0F3C, 0x3FE0957F
0x803F0F44, 0x63FF5B50
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCB2
0x803F0F4C, 0x63DE30C3
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0105
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C471
0x803F0F4C, 0x63DE5904
0x803F0F3C, 0x3FE05070
0x803F0F44, 0x63FF7078
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C470
0x803F0F4C, 0x63DE5124
0x803F0F3C, 0x3FE056F5
0x803F0F44, 0x63FF5505
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0932B
0x803F0F44, 0x63DE3166
0x803F0F4C, 0x3FE0833D
0x803F0F3C, 0x63FF8955
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C491
0x803F0F4C, 0x63DE51A7
0x803F0F3C, 0x3FE08101
0x803F0F44, 0x63FF8053
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BAA
0x803F0F4C, 0x63DE19CA
0x803F0F3C, 0x3FE0475F
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4D2
0x803F0F4C, 0x63DE3166
0x803F0F3C, 0x3FE07454
0x803F0F44, 0x63FFF041
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A470
0x803F0F4C, 0x63DE3164
0x803F0F3C, 0x3FE01D96
0x803F0F44, 0x63FF5474
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06B70
0x803F0F4C, 0x63DE1989
0x803F0F3C, 0x3FE081D5
0x803F0F44, 0x63FF5754
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4F2
0x803F0F4C, 0x63DE3986
0x803F0F3C, 0x3FE05040
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD33
0x803F0F4C, 0x63DE5207
0x803F0F3C, 0x3FE08302
0x803F0F44, 0x63FF0F05
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC092E9
0x803F0F4C, 0x63DE28E3
0x803F0F3C, 0x3FE007E5
0x803F0F44, 0x63FF95D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4B1
0x803F0F4C, 0x63DE41A6
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE01501
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3EC
0x803F0F4C, 0x63DE20E3
0x803F0F3C, 0x3FE05557
0x803F0F44, 0x63FF6471
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0834C
0x803F0F4C, 0x63DE3944
0x803F0F3C, 0x3FE08575
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC30
0x803F0F4C, 0x63DE49C5
0x803F0F3C, 0x3FE05D87
0x803F0F44, 0x63FF010E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B6C
0x803F0F4C, 0x63DE3103
0x803F0F3C, 0x3FE06080
0x803F0F44, 0x63FF98D2
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D513
0x803F0F4C, 0x63DEB3EF
0x803F0F3C, 0x3FE0BBB5
0x803F0F44, 0x63FF1470
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0836D
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE05050
0x803F0F44, 0x63FF1595
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06A69
0x803F0F4C, 0x63DE20E3
0x803F0F3C, 0x3FE02715
0x803F0F44, 0x63FF7555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0830C
0x803F0F4C, 0x63DE20E4
0x803F0F3C, 0x3FE00584
0x803F0F44, 0x63FF47E9
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093CC
0x803F0F4C, 0x63DE20E3
0x803F0F3C, 0x3FE05D14
0x803F0F44, 0x63FF14D8
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0A36C
0x803F0F44, 0x63DE2904
0x803F0F4C, 0x3FE00587
0x803F0F3C, 0x63FF0509
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE18
0x803F0F4C, 0x63DECD54
0x803F0F3C, 0x3FE08909
0x803F0F44, 0x63FF0103
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACB2
0x803F0F4C, 0x63DE4145
0x803F0F3C, 0x3FE028A4
0x803F0F44, 0x63FFA0B0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B5D7
0x803F0F4C, 0x63DEA450
0x803F0F3C, 0x3FE0008C
0x803F0F44, 0x63FF0128
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A44F
0x803F0F4C, 0x63DE4A4A
0x803F0F3C, 0x3FE03D1B
0x803F0F44, 0x63FF1103
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABEE
0x803F0F4C, 0x63DE2925
0x803F0F3C, 0x3FE055D0
0x803F0F44, 0x63FFB280
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C91
0x803F0F4C, 0x63DE2988
0x803F0F3C, 0x3FE02F06
0x803F0F44, 0x63FF0585
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0828A
0x803F0F4C, 0x63DE28C4
0x803F0F3C, 0x3FE00068
0x803F0F44, 0x63FF5B54
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0938F
0x803F0F4C, 0x63DE20E3
0x803F0F3C, 0x3FE05E54
0x803F0F44, 0x63FF3800
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC073D0
0x803F0F4C, 0x63DE2147
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE01515
0x803F0F44, 0x63FF1505
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC082AB
0x803F0F4C, 0x63DE28C5
0x803F0F3C, 0x3FE080C7
0x803F0F44, 0x63FFD599
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07BEF
0x803F0F4C, 0x63DE2168
0x803F0F3C, 0x3FE00585
0x803F0F44, 0x63FF5F55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B4B
0x803F0F4C, 0x63DE3947
0x803F0F3C, 0x3FE01716
0x803F0F44, 0x63FF436D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07A6C
0x803F0F4C, 0x63DE51C9
0x803F0F3C, 0x3FE03002
0x803F0F44, 0x63FF8040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0426B
0x803F0F4C, 0x63DE2168
0x803F0F3C, 0x3FE052D1
0x803F0F44, 0x63FFD1D4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC082AD
0x803F0F4C, 0x63DE3986
0x803F0F3C, 0x3FE040C0
0x803F0F44, 0x63FFBD55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08ACD
0x803F0F4C, 0x63DE7A29
0x803F0F3C, 0x3FE00C88
0x803F0F44, 0x63FF84A5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0930F
0x803F0F4C, 0x63DE6A0A
0x803F0F3C, 0x3FE00705
0x803F0F44, 0x63FFC585
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CE78
0x803F0F4C, 0x63DE7A4B
0x803F0F3C, 0x3FE05550
0x803F0F44, 0x63FF5050
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC08B0D
0x803F0F44, 0x63DE720A
0x803F0F4C, 0x3FE0C5E5
0x803F0F3C, 0x63FF3515
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07248
0x803F0F4C, 0x63DE30E2
0x803F0F3C, 0x3FE02039
0x803F0F44, 0x63FF151C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05A4B
0x803F0F4C, 0x63DE2061
0x803F0F3C, 0x3FE08000
0x803F0F44, 0x63FF4040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCCF
0x803F0F4C, 0x63DE4944
0x803F0F3C, 0x3FE0D5D4
0x803F0F44, 0x63FFF5F5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC04A0A
0x803F0F4C, 0x63DE1041
0x803F0F3C, 0x3FE04040
0x803F0F44, 0x63FF4040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDF3
0x803F0F4C, 0x63DE5A4B
0x803F0F3C, 0x3FE04048
0x803F0F44, 0x63FF50C0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DD92
0x803F0F4C, 0x63DE522A
0x803F0F3C, 0x3FE01515
0x803F0F44, 0x63FF1555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B5B7
0x803F0F4C, 0x63DE4A69
0x803F0F3C, 0x3FE04165
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC049E8
0x803F0F4C, 0x63DE2105
0x803F0F3C, 0x3FE00208
0x803F0F44, 0x63FF0A1B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC094D1
0x803F0F4C, 0x63DE1924
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0D5D5
0x803F0F44, 0x63FF5554
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08CF2
0x803F0F4C, 0x63DE2228
0x803F0F3C, 0x3FE05557
0x803F0F44, 0x63FF5B7C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC03146
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE0163D
0x803F0F44, 0x63FF3F9D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CD3
0x803F0F4C, 0x63DE42AA
0x803F0F3C, 0x3FE05476
0x803F0F44, 0x63FF54F5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06BEF
0x803F0F4C, 0x63DE42AA
0x803F0F3C, 0x3FE07993
0x803F0F44, 0x63FF101A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC03ACB
0x803F0F4C, 0x63DE10C3
0x803F0F3C, 0x3FE0D7D5
0x803F0F44, 0x63FF1595
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACF3
0x803F0F4C, 0x63DE3A48
0x803F0F3C, 0x3FE03FB5
0x803F0F44, 0x63FF3574
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B40E
0x803F0F4C, 0x63DE2104
0x803F0F3C, 0x3FE0D655
0x803F0F44, 0x63FF5501
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06B0D
0x803F0F4C, 0x63DE2904
0x803F0F3C, 0x3FE0F757
0x803F0F44, 0x63FF9515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06228
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE0F056
0x803F0F44, 0x63FF5650
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC038E3
0x803F0F44, 0x63DE1882
0x803F0F4C, 0x3FE059D0
0x803F0F3C, 0x63FF7015
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07A8A
0x803F0F4C, 0x63DE38E4
0x803F0F3C, 0x3FE04350
0x803F0F44, 0x63FFCFD5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CCF2
0x803F0F4C, 0x63DE31E9
0x803F0F3C, 0x3FE00301
0x803F0F44, 0x63FF0182
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0532A
0x803F0F4C, 0x63DE18C4
0x803F0F3C, 0x3FE05B5D
0x803F0F44, 0x63FF5452
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4F3
0x803F0F4C, 0x63DEBC91
0x803F0F3C, 0x3FE041F9
0x803F0F44, 0x63FF4143
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093D0
0x803F0F4C, 0x63DE49C6
0x803F0F3C, 0x3FE05E76
0x803F0F44, 0x63FF17F4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C4F
0x803F0F4C, 0x63DE3144
0x803F0F3C, 0x3FE00D35
0x803F0F44, 0x63FF0800
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0834B
0x803F0F4C, 0x63DE3944
0x803F0F3C, 0x3FE0014D
0x803F0F44, 0x63FF26B7
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACD6
0x803F0F4C, 0x63DE4193
0x803F0F3C, 0x3FE0D855
0x803F0F44, 0x63FF5554
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B6C
0x803F0F4C, 0x63DE20E4
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE01615
0x803F0F44, 0x63FF35D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD14
0x803F0F4C, 0x63DE7269
0x803F0F3C, 0x3FE0D0E0
0x803F0F44, 0x63FFC000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A38D
0x803F0F4C, 0x63DE18A4
0x803F0F3C, 0x3FE0151D
0x803F0F44, 0x63FF2525
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4B2
0x803F0F4C, 0x63DE6AAC
0x803F0F3C, 0x3FE03306
0x803F0F44, 0x63FF3442
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC082EA
0x803F0F4C, 0x63DE1061
0x803F0F3C, 0x3FE00509
0x803F0F44, 0x63FF6159
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06AAA
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE02555
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B3EF
0x803F0F4C, 0x63DE38C2
0x803F0F3C, 0x3FE05058
0x803F0F44, 0x63FF5757
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018C3
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE00981
0x803F0F44, 0x63FF7C72
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D446
0x803F0F4C, 0x63DE28C3
0x803F0F3C, 0x3FE05757
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC50
0x803F0F4C, 0x63DE50A2
0x803F0F3C, 0x3FE08101
0x803F0F44, 0x63FF250D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC08AA9
0x803F0F44, 0x63DE18A4
0x803F0F4C, 0x3FE05555
0x803F0F3C, 0x63FF10E8
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC09
0x803F0F4C, 0x63DE4164
0x803F0F3C, 0x3FE04DDD
0x803F0F44, 0x63FFDD2D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC048C2
0x803F0F4C, 0x63DE20C3
0x803F0F3C, 0x3FE00281
0x803F0F44, 0x63FF8175
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BEE
