0x803F0F34, 0x3FC0AC2C
0x803F0F3C, 0x63DE59E4
0x803F0F44, 0x3FE05450
0x803F0F4C, 0x63FF903C
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109620
0x803F0F44, 0x3E20C52F
0x803F0F4C, 0x62317AA4
0x803F0F34, 0x3E408181
0x803F0F3C, 0x62528181
0x803F0F44, 0x3E607244
0x803F0F4C, 0x62735161
0x803F0F34, 0x3E80F595
0x803F0F3C, 0x62942F13
0x803F0F44, 0x3EA0BCED
0x803F0F4C, 0x62B561E2
0x803F0F34, 0x3EC00101
0x803F0F3C, 0x62D60181
0x803F0F44, 0x3EE0A368
0x803F0F4C, 0x62F74982
0x803F0F34, 0x3F00D0C8
0x803F0F3C, 0x63186540
0x803F0F44, 0x3F20D553
0x803F0F4C, 0x63393145
0x803F0F34, 0x3F404143
0x803F0F3C, 0x635A6054
0x803F0F44, 0x3F60D552
0x803F0F4C, 0x637B3967
0x803F0F34, 0x3F805D35
0x803F0F3C, 0x639C1514
0x803F0F44, 0x3FA0E5B5
0x803F0F4C, 0x63BD62CA
0x803F0F34, 0x3FC05E50
0x803F0F3C, 0x63DE7250
0x803F0F44, 0x3FE0D532
0x803F0F4C, 0x63FF4164
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210965C
0x803F0F44, 0x3E200402
0x803F0F4C, 0x62310309
0x803F0F34, 0x3E40A346
0x803F0F3C, 0x625220C2
0x803F0F44, 0x3E601535
0x803F0F4C, 0x62732525
0x803F0F34, 0x3E80BC6F
0x803F0F3C, 0x62942903
0x803F0F44, 0x3EA05555
0x803F0F4C, 0x62B55B5C
0x803F0F34, 0x3EC08B6A
0x803F0F3C, 0x62D63143
0x803F0F44, 0x3EE0156F
0x803F0F4C, 0x62F74072
0x803F0F34, 0x3F00C4B0
0x803F0F3C, 0x631859E6
0x803F0F44, 0x3F205400
0x803F0F4C, 0x6339F8B8
0x803F0F34, 0x3F40CD32
0x803F0F3C, 0x635A3123
0x803F0F44, 0x3F606D49
0x803F0F4C, 0x637B0101
0x803F0F34, 0x3F80B3EB
0x803F0F3C, 0x639C4184
0x803F0F44, 0x3FA04774
0x803F0F4C, 0x63BD66FC
0x803F0F34, 0x3FC0B490
0x803F0F3C, 0x63DE6227
0x803F0F44, 0x3FE010BC
0x803F0F4C, 0x63FF2820
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109698
0x803F0F44, 0x3E20C48E
0x803F0F4C, 0x623139C7
0x803F0F34, 0x3E402002
0x803F0F3C, 0x62520517
0x803F0F44, 0x3E60ABED
0x803F0F4C, 0x627349C5
0x803F0F34, 0x3E80E13C
0x803F0F3C, 0x62948550
0x803F0F44, 0x3EA0ABED
0x803F0F4C, 0x62B54964
0x803F0F34, 0x3EC0CC90
0x803F0F3C, 0x62D65059
0x803F0F44, 0x3EE0ABCD
0x803F0F4C, 0x62F741A6
0x803F0F34, 0x3F00705D
0x803F0F3C, 0x63185256
0x803F0F44, 0x3F20D5F1
0x803F0F4C, 0x63396268
0x803F0F34, 0x3F407040
0x803F0F3C, 0x635A80BE
0x803F0F44, 0x3F60B4B0
0x803F0F4C, 0x637B20E3
0x803F0F34, 0x3F80018D
0x803F0F3C, 0x639C8500
0x803F0F44, 0x3FA09B4B
0x803F0F4C, 0x63BD3123
0x803F0F34, 0x3FC02521
0x803F0F3C, 0x63DE8322
0x803F0F44, 0x3FE0BD53
0x803F0F4C, 0x63FF5227
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621096D4
0x803F0F44, 0x3E208C81
0x803F0F4C, 0x62311503
0x803F0F34, 0x3E40B42E
0x803F0F3C, 0x62523944
0x803F0F44, 0x3E605C77
0x803F0F4C, 0x62737541
0x803F0F34, 0x3E80D553
0x803F0F3C, 0x62943945
0x803F0F44, 0x3EA05755
0x803F0F4C, 0x62B55D17
0x803F0F34, 0x3EC0934C
0x803F0F3C, 0x62D651C7
0x803F0F44, 0x3EE0C4C4
0x803F0F4C, 0x62F776F9
0x803F0F34, 0x3F00830B
0x803F0F3C, 0x63184164
0x803F0F44, 0x3F201E14
0x803F0F4C, 0x63395F4E
0x803F0F34, 0x3F408B2B
0x803F0F3C, 0x635A2944
0x803F0F44, 0x3F608787
0x803F0F4C, 0x637B55D5
0x803F0F34, 0x3F80BC90
0x803F0F3C, 0x639C4185
0x803F0F44, 0x3FA0534E
0x803F0F4C, 0x63BD4590
0x803F0F34, 0x3FC09B2A
0x803F0F3C, 0x63DE4964
0x803F0F44, 0x3FE08F82
0x803F0F4C, 0x63FF4542
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109710
0x803F0F44, 0x3E20CD12
0x803F0F4C, 0x62313965
0x803F0F34, 0x3E409CD0
0x803F0F3C, 0x625290D0
0x803F0F44, 0x3E60ABCC
0x803F0F4C, 0x627349A6
0x803F0F34, 0x3E804B60
0x803F0F3C, 0x62944D5B
0x803F0F44, 0x3EA0AC0D
0x803F0F4C, 0x62B551C6
0x803F0F34, 0x3EC0F062
0x803F0F3C, 0x62D62905
0x803F0F44, 0x3EE0B44F
0x803F0F4C, 0x62F74185
0x803F0F34, 0x3F00063C
0x803F0F3C, 0x63182657
0x803F0F44, 0x3F20B4D1
0x803F0F4C, 0x63395206
0x803F0F34, 0x3F40E518
0x803F0F3C, 0x635A0F59
0x803F0F44, 0x3F6051E6
0x803F0F4C, 0x637B20C2
0x803F0F34, 0x3F80555C
0x803F0F3C, 0x639C5059
0x803F0F44, 0x3FA0BD94
0x803F0F4C, 0x63BD7AA5
0x803F0F34, 0x3FC0555F
0x803F0F3C, 0x63DE5145
0x803F0F44, 0x3FE0BCB0
0x803F0F4C, 0x63FF6227
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210974C
0x803F0F44, 0x3E207D82
0x803F0F4C, 0x623147C7
0x803F0F34, 0x3E408BEE
0x803F0F3C, 0x625239C7
0x803F0F44, 0x3E606151
0x803F0F4C, 0x6273557D
0x803F0F34, 0x3E80B42F
0x803F0F3C, 0x629451E6
0x803F0F44, 0x3EA07155
0x803F0F4C, 0x62B5C785
0x803F0F34, 0x3EC082A9
0x803F0F3C, 0x62D638E3
0x803F0F44, 0x3EE04534
0x803F0F4C, 0x62F7848A
0x803F0F34, 0x3F0072A8
0x803F0F3C, 0x63182903
0x803F0F44, 0x3F202215
0x803F0F4C, 0x633921BD
0x803F0F34, 0x3F40A38B
0x803F0F3C, 0x635A3145
0x803F0F44, 0x3F60EC54
0x803F0F4C, 0x637B5456
0x803F0F34, 0x3F8072A9
0x803F0F3C, 0x639C18C3
0x803F0F44, 0x3FA03535
0x803F0F4C, 0x63BDD5D1
0x803F0F34, 0x3FC082AA
0x803F0F3C, 0x63DE18C3
0x803F0F44, 0x3FE01415
0x803F0F4C, 0x63FF9595
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109788
0x803F0F44, 0x3E20938E
0x803F0F4C, 0x623118A2
0x803F0F34, 0x3E400545
0x803F0F3C, 0x62525555
0x803F0F44, 0x3E60B450
0x803F0F4C, 0x62732104
0x803F0F34, 0x3E805754
0x803F0F3C, 0x6294543C
0x803F0F44, 0x3EA0BBED
0x803F0F4C, 0x62B54984
0x803F0F34, 0x3EC0353D
0x803F0F3C, 0x62D6090C
0x803F0F44, 0x3EE06AEA
0x803F0F4C, 0x62F720E2
0x803F0F34, 0x3F002545
0x803F0F3C, 0x63185151
0x803F0F44, 0x3F20B42E
0x803F0F4C, 0x633918A2
0x803F0F34, 0x3F405058
0x803F0F3C, 0x635A5850
0x803F0F44, 0x3F60934B
0x803F0F4C, 0x637B28C2
0x803F0F34, 0x3F809F59
0x803F0F3C, 0x639C9414
0x803F0F44, 0x3FA0B3ED
0x803F0F4C, 0x63BD1862
0x803F0F34, 0x3FC05080
0x803F0F3C, 0x63DE0010
0x803F0F44, 0x3FE09B8C
0x803F0F4C, 0x63FF2904
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621097C4
0x803F0F44, 0x3E2015A5
0x803F0F4C, 0x623152DC
0x803F0F34, 0x3E4072E9
0x803F0F3C, 0x625220E2
0x803F0F44, 0x3E607E46
0x803F0F4C, 0x6273541C
0x803F0F34, 0x3E80834B
0x803F0F3C, 0x629430C3
0x803F0F44, 0x3EA0105F
0x803F0F4C, 0x62B51F95
0x803F0F34, 0x3EC09B8C
0x803F0F3C, 0x62D64124
0x803F0F44, 0x3EE006D6
0x803F0F4C, 0x62F7D716
0x803F0F34, 0x3F00AC0D
0x803F0F3C, 0x631841A5
0x803F0F44, 0x3F202139
0x803F0F4C, 0x63393D1D
0x803F0F34, 0x3F40B3AD
0x803F0F3C, 0x635A3943
0x803F0F44, 0x3F60555F
0x803F0F4C, 0x637B5040
0x803F0F34, 0x3F80DDB5
0x803F0F3C, 0x639CA3AC
0x803F0F44, 0x3FA0D2C3
0x803F0F4C, 0x63BD4440
0x803F0F34, 0x3FC0BC70
0x803F0F3C, 0x63DE51C6
0x803F0F44, 0x3FE017B9
0x803F0F4C, 0x63FF3E14
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109800
0x803F0F44, 0x3E20936C
0x803F0F4C, 0x62313924
0x803F0F34, 0x3E404429
0x803F0F3C, 0x62527D71
0x803F0F44, 0x3E60AC2D
0x803F0F4C, 0x627328E2
0x803F0F34, 0x3E801400
0x803F0F3C, 0x62949E55
0x803F0F44, 0x3EA09BCD
0x803F0F4C, 0x62B518C3
0x803F0F34, 0x3EC04209
0x803F0F3C, 0x62D60589
0x803F0F44, 0x3EE051E5
0x803F0F4C, 0x62F718A2
0x803F0F34, 0x3F005CD7
0x803F0F3C, 0x6318D76D
0x803F0F44, 0x3F209329
0x803F0F4C, 0x63393923
0x803F0F34, 0x3F40475C
0x803F0F3C, 0x635A9052
0x803F0F44, 0x3F609B47
0x803F0F4C, 0x637B5144
0x803F0F34, 0x3F805C26
0x803F0F3C, 0x639CA704
0x803F0F44, 0x3FA0A2E9
0x803F0F4C, 0x63BD59A4
0x803F0F34, 0x3FC04922
0x803F0F3C, 0x63DE0EC2
0x803F0F44, 0x3FE0A36A
0x803F0F4C, 0x63FF40C2
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210983C
0x803F0F44, 0x3E200435
0x803F0F4C, 0x6231A5F0
0x803F0F34, 0x3E409BAC
0x803F0F3C, 0x62525185
0x803F0F44, 0x3E60241D
0x803F0F4C, 0x62735756
0x803F0F34, 0x3E808B0A
0x803F0F3C, 0x62944944
0x803F0F44, 0x3EA0A936
0x803F0F4C, 0x62B51038
0x803F0F34, 0x3EC083CD
0x803F0F3C, 0x62D64924
0x803F0F44, 0x3EE07C42
0x803F0F4C, 0x62F74088
0x803F0F34, 0x3F00830A
0x803F0F3C, 0x63184165
0x803F0F44, 0x3F202867
0x803F0F4C, 0x63398DC1
0x803F0F34, 0x3F40A3ED
0x803F0F3C, 0x635A3103
0x803F0F44, 0x3F605C02
0x803F0F4C, 0x637BF165
0x803F0F34, 0x3F80936B
0x803F0F3C, 0x639C28E3
0x803F0F44, 0x3FA0090C
0x803F0F4C, 0x63BD2554
0x803F0F34, 0x3FC0936B
0x803F0F3C, 0x63DE20C2
0x803F0F44, 0x3FE0A352
0x803F0F4C, 0x63FF5640
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109878
0x803F0F44, 0x3E20C532
0x803F0F4C, 0x62315A06
0x803F0F34, 0x3E407600
0x803F0F3C, 0x62528097
0x803F0F44, 0x3E60A368
0x803F0F4C, 0x627351C5
0x803F0F34, 0x3E80577F
0x803F0F3C, 0x62940594
0x803F0F44, 0x3EA08B4B
0x803F0F4C, 0x62B53144
0x803F0F34, 0x3EC05B19
0x803F0F3C, 0x62D60D14
0x803F0F44, 0x3EE0B470
0x803F0F4C, 0x62F728E3
0x803F0F34, 0x3F009717
0x803F0F3C, 0x6318D515
0x803F0F44, 0x3F2062A9
0x803F0F4C, 0x63391882
0x803F0F34, 0x3F405155
0x803F0F3C, 0x635A5552
0x803F0F44, 0x3F60DDF7
0x803F0F4C, 0x637B3144
0x803F0F34, 0x3F80D0D4
0x803F0F3C, 0x639C54D4
0x803F0F44, 0x3FA0BCD2
0x803F0F4C, 0x63BD3144
0x803F0F34, 0x3FC0010B
0x803F0F3C, 0x63DE080A
0x803F0F44, 0x3FE0C512
0x803F0F4C, 0x63FF7206
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621098B4
0x803F0F44, 0x3E205456
0x803F0F4C, 0x6231577F
0x803F0F34, 0x3E40D5F7
0x803F0F3C, 0x6252938C
0x803F0F44, 0x3E600D09
0x803F0F4C, 0x62730903
0x803F0F34, 0x3E80A46F
0x803F0F3C, 0x62944963
0x803F0F44, 0x3EA05955
0x803F0F4C, 0x62B50013
0x803F0F34, 0x3EC0C574
0x803F0F3C, 0x62D67AA9
0x803F0F44, 0x3EE09C94
0x803F0F4C, 0x62F72043
0x803F0F34, 0x3F00BC6F
0x803F0F3C, 0x63186A88
0x803F0F44, 0x3F2040C0
0x803F0F4C, 0x63396048
0x803F0F34, 0x3F40BD13
0x803F0F3C, 0x635A4984
0x803F0F44, 0x3F607052
0x803F0F4C, 0x637B52D5
0x803F0F34, 0x3F80BCF2
0x803F0F3C, 0x639C830B
0x803F0F44, 0x3FA04289
0x803F0F4C, 0x63BD090B
0x803F0F34, 0x3FC0A3EE
0x803F0F3C, 0x63DE2945
0x803F0F44, 0x3FE0755E
0x803F0F4C, 0x63FF607A
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621098F0
0x803F0F44, 0x3E209C2F
0x803F0F4C, 0x623141CB
0x803F0F34, 0x3E400000
0x803F0F3C, 0x6252A9E5
0x803F0F44, 0x3E609BAE
0x803F0F4C, 0x6273294A
0x803F0F34, 0x3E80A072
0x803F0F3C, 0x629454D5
0x803F0F44, 0x3EA0ABCD
0x803F0F4C, 0x62B549A6
0x803F0F34, 0x3EC0569E
0x803F0F3C, 0x62D63301
0x803F0F44, 0x3EE0936B
0x803F0F4C, 0x62F73145
0x803F0F34, 0x3F004848
0x803F0F3C, 0x63186342
0x803F0F44, 0x3F208B0B
0x803F0F4C, 0x63392969
0x803F0F34, 0x3F40293D
0x803F0F3C, 0x635A8557
0x803F0F44, 0x3F60B4F2
0x803F0F4C, 0x637B3987
0x803F0F34, 0x3F805614
0x803F0F3C, 0x639C64D0
0x803F0F44, 0x3FA0DD93
0x803F0F4C, 0x63BDB3A4
0x803F0F34, 0x3FC00D01
0x803F0F3C, 0x63DE09B9
0x803F0F44, 0x3FE0B42D
0x803F0F4C, 0x63FF51E5
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210992C
0x803F0F44, 0x3E204256
0x803F0F4C, 0x6231C03F
0x803F0F34, 0x3E40CD12
0x803F0F3C, 0x62526248
0x803F0F44, 0x3E600006
0x803F0F4C, 0x62731802
0x803F0F34, 0x3E80CD52
0x803F0F3C, 0x62943964
0x803F0F44, 0x3EA057D5
0x803F0F4C, 0x62B53105
0x803F0F34, 0x3EC0BC4E
0x803F0F3C, 0x62D651A5
0x803F0F44, 0x3EE01005
0x803F0F4C, 0x62F707C6
0x803F0F34, 0x3F008B0A
0x803F0F3C, 0x631820C2
0x803F0F44, 0x3F201517
0x803F0F4C, 0x63395D54
0x803F0F34, 0x3F408B6A
0x803F0F3C, 0x635A2903
0x803F0F44, 0x3F609657
0x803F0F4C, 0x637B87C0
0x803F0F34, 0x3F80C4D1
0x803F0F3C, 0x639C2903
0x803F0F44, 0x3FA05860
0x803F0F4C, 0x63BDC000
0x803F0F34, 0x3FC0CD12
0x803F0F3C, 0x63DE6A89
0x803F0F44, 0x3FE09043
0x803F0F4C, 0x63FF8F0D
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109968
0x803F0F44, 0x3E20CD12
0x803F0F4C, 0x623172A9
0x803F0F34, 0x3E405E07
0x803F0F3C, 0x62524380
0x803F0F44, 0x3E60BCF2
0x803F0F4C, 0x627382A9
0x803F0F34, 0x3E803D11
0x803F0F3C, 0x6294E8EB
0x803F0F44, 0x3EA0BCF2
0x803F0F4C, 0x62B549C6
0x803F0F34, 0x3EC090D8
0x803F0F3C, 0x62D675D5
0x803F0F44, 0x3EE0936B
0x803F0F4C, 0x62F718A2
0x803F0F34, 0x3F00B165
0x803F0F3C, 0x63185515
0x803F0F44, 0x3F209C2E
0x803F0F4C, 0x63392904
0x803F0F34, 0x3F404148
0x803F0F3C, 0x635A41C3
0x803F0F44, 0x3F60BC90
0x803F0F4C, 0x637B1062
0x803F0F34, 0x3F800509
0x803F0F3C, 0x639C0109
0x803F0F44, 0x3FA0B42E
0x803F0F4C, 0x63BD5289
0x803F0F34, 0x3FC02DB5
0x803F0F3C, 0x63DE7574
0x803F0F44, 0x3FE0A36C
0x803F0F4C, 0x63FF2125
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621099A4
0x803F0F44, 0x3E20D474
0x803F0F4C, 0x6231555F
0x803F0F34, 0x3E4082EA
0x803F0F3C, 0x625218E4
0x803F0F44, 0x3E600905
0x803F0F4C, 0x62731D5E
0x803F0F34, 0x3E80C532
0x803F0F3C, 0x62945207
0x803F0F44, 0x3EA04102
0x803F0F4C, 0x62B53300
0x803F0F34, 0x3EC09C11
0x803F0F3C, 0x62D63124
0x803F0F44, 0x3EE05567
0x803F0F4C, 0x62F74360
0x803F0F34, 0x3F00A451
0x803F0F3C, 0x63182104
0x803F0F44, 0x3F205556
0x803F0F4C, 0x6339CD01
0x803F0F34, 0x3F405249
0x803F0F3C, 0x635A1061
0x803F0F44, 0x3F60129D
0x803F0F4C, 0x637B1C95
0x803F0F34, 0x3F80AC70
0x803F0F3C, 0x639C3A2A
0x803F0F44, 0x3FA0BD56
0x803F0F4C, 0x63BDC140
0x803F0F34, 0x3FC0BCB2
0x803F0F3C, 0x63DE3144
0x803F0F44, 0x3FE0555F
0x803F0F4C, 0x63FF58D0
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621099E0
0x803F0F44, 0x3E20C4D0
0x803F0F4C, 0x62314229
0x803F0F34, 0x3E407545
0x803F0F3C, 0x62524A40
0x803F0F44, 0x3E60B40D
0x803F0F4C, 0x62735185
0x803F0F34, 0x3E801D1C
0x803F0F3C, 0x62941A10
0x803F0F44, 0x3EA0C4F1
0x803F0F4C, 0x62B56A68
0x803F0F34, 0x3EC0CA40
0x803F0F3C, 0x62D62016
0x803F0F44, 0x3EE09B8B
0x803F0F4C, 0x62F74143
0x803F0F34, 0x3F001814
0x803F0F3C, 0x631894D4
0x803F0F44, 0x3F208B2B
0x803F0F4C, 0x63393103
0x803F0F34, 0x3F401521
0x803F0F3C, 0x635A9028
0x803F0F44, 0x3F60A3ED
0x803F0F4C, 0x637B6227
0x803F0F34, 0x3F801A1C
0x803F0F3C, 0x639C0C8E
0x803F0F44, 0x3FA082C9
0x803F0F4C, 0x63BD3103
0x803F0F34, 0x3FC09A17
0x803F0F3C, 0x63DE109F
0x803F0F44, 0x3FE09349
0x803F0F4C, 0x63FF10E6
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109A1C
0x803F0F44, 0x3E208141
0x803F0F4C, 0x62310155
0x803F0F34, 0x3E40B40E
0x803F0F3C, 0x62524124
0x803F0F44, 0x3E60505E
0x803F0F4C, 0x62737B50
0x803F0F34, 0x3E80B44F
0x803F0F3C, 0x62942968
0x803F0F44, 0x3EA02408
0x803F0F4C, 0x62B5181C
0x803F0F34, 0x3EC0BCF2
0x803F0F3C, 0x62D63949
0x803F0F44, 0x3EE06072
0x803F0F4C, 0x62F75250
0x803F0F34, 0x3F0029AC
0x803F0F3C, 0x631810A7
0x803F0F44, 0x3F2053E9
0x803F0F4C, 0x63393141
0x803F0F34, 0x3F40D5B6
0x803F0F3C, 0x635A9329
0x803F0F44, 0x3F604040
0x803F0F4C, 0x637B4042
0x803F0F34, 0x3F80BCF2
0x803F0F3C, 0x639C5207
0x803F0F44, 0x3FA01739
0x803F0F4C, 0x63BD0535
0x803F0F34, 0x3FC0D595
0x803F0F3C, 0x63DE9B6C
0x803F0F44, 0x3FE040C2
0x803F0F4C, 0x63FFC2C2
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109A58
0x803F0F44, 0x3E208B6B
0x803F0F4C, 0x62312924
0x803F0F34, 0x3E40A416
0x803F0F3C, 0x62523637
0x803F0F44, 0x3E60A4D1
0x803F0F4C, 0x627349E6
0x803F0F34, 0x3E808A8F
0x803F0F3C, 0x6294C141
0x803F0F44, 0x3EA0832A
0x803F0F4C, 0x62B520C3
0x803F0F34, 0x3EC05B5D
0x803F0F3C, 0x62D65404
0x803F0F44, 0x3EE09C90
0x803F0F4C, 0x62F759E5
0x803F0F34, 0x3F000907
0x803F0F3C, 0x6318B556
0x803F0F44, 0x3F20C46F
0x803F0F4C, 0x63396206
0x803F0F34, 0x3F408101
0x803F0F3C, 0x635A0816
0x803F0F44, 0x3F60BC6F
0x803F0F4C, 0x637B3964
0x803F0F34, 0x3F805C02
0x803F0F3C, 0x639C2F55
0x803F0F44, 0x3FA0940D
0x803F0F4C, 0x63BD2924
0x803F0F34, 0x3FC0030D
0x803F0F3C, 0x63DEE969
0x803F0F44, 0x3FE0C4D2
0x803F0F4C, 0x63FF28C2
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109A94
0x803F0F44, 0x3E2055D5
0x803F0F4C, 0x62315774
0x803F0F34, 0x3E40A3ED
0x803F0F3C, 0x625220A2
0x803F0F44, 0x3E606909
0x803F0F4C, 0x62730D07
0x803F0F34, 0x3E80732B
0x803F0F3C, 0x629439A6
0x803F0F44, 0x3EA023B0
0x803F0F4C, 0x62B5BF95
0x803F0F34, 0x3EC0C4F2
0x803F0F3C, 0x62D63965
0x803F0F44, 0x3EE0EDD0
0x803F0F4C, 0x62F74A40
0x803F0F34, 0x3F00B4F3
0x803F0F3C, 0x63182903
0x803F0F44, 0x3F20D556
0x803F0F4C, 0x63395C50
0x803F0F34, 0x3F40AC50
0x803F0F3C, 0x635A20E3
0x803F0F44, 0x3F600101
0x803F0F4C, 0x637B97B4
0x803F0F34, 0x3F80D573
0x803F0F3C, 0x639C834B
