0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B70
0x803F0F34, 0x3DC06365
0x803F0F3C, 0x61CE2C20
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B74
0x803F0F34, 0x3DC06974
0x803F0F3C, 0x61CE2068
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B78
0x803F0F34, 0x3DC06173
0x803F0F3C, 0x61CE0A61
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B7C
0x803F0F34, 0x3DC0206D
0x803F0F3C, 0x61CE7973
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B80
0x803F0F34, 0x3DC07465
0x803F0F3C, 0x61CE7269
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B84
0x803F0F34, 0x3DC06F75
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B88
0x803F0F34, 0x3DC06175
0x803F0F3C, 0x61CE7261
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B8C
0x803F0F34, 0x3DC02075
0x803F0F3C, 0x61CE6E6C
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B90
0x803F0F34, 0x3DC0696B
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B94
0x803F0F34, 0x3DC0616E
0x803F0F3C, 0x61CE7974
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B98
0x803F0F34, 0x3DC06869
0x803F0F3C, 0x61CE6E67
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B9C
0x803F0F34, 0x3DC00A79
0x803F0F3C, 0x61CE6F75
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BA0
0x803F0F34, 0x3DC02776
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BA4
0x803F0F34, 0x3DC0656E
0x803F0F3C, 0x61CE636F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BA8
0x803F0F34, 0x3DC0756E
0x803F0F3C, 0x61CE7465
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BAC
0x803F0F34, 0x3DC07265
0x803F0F3C, 0x61CE642E
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BB0
0x803F0F34, 0x3DC00A0A
0x803F0F3C, 0x61CE416C
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BB4
0x803F0F34, 0x3DC06D6F
0x803F0F3C, 0x61CE7374
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BB8
0x803F0F34, 0x3DC0206C
0x803F0F3C, 0x61CE696B
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BBC
0x803F0F34, 0x3DC06520
0x803F0F3C, 0x61CE6974
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BC0
0x803F0F34, 0x3DC02773
0x803F0F3C, 0x61CE2066
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BC4
0x803F0F34, 0x3DC0726F
0x803F0F3C, 0x61CE6D20
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BC8
0x803F0F34, 0x3DC01A06
0x803F0F3C, 0x61CEFF00
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BCC
0x803F0F34, 0x3DC00001
0x803F0F3C, 0x61CE416E
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BD0
0x803F0F34, 0x3DC06F74
0x803F0F3C, 0x61CE6865
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BD4
0x803F0F34, 0x3DC07220
0x803F0F3C, 0x61CE576F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BD8
0x803F0F34, 0x3DC0726C
0x803F0F3C, 0x61CE641A
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BDC
0x803F0F34, 0x3DC006FF
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BE0
0x803F0F34, 0x3DC0002E
0x803F0F3C, 0x61CE0A42
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BE4
0x803F0F34, 0x3DC07574
0x803F0F3C, 0x61CE2069
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BE8
0x803F0F34, 0x3DC07420
0x803F0F3C, 0x61CE646F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BEC
0x803F0F34, 0x3DC06573
0x803F0F3C, 0x61CE6E27
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BF0
0x803F0F34, 0x3DC07420
0x803F0F3C, 0x61CE7365
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BF4
0x803F0F34, 0x3DC0656D
0x803F0F3C, 0x61CE2074
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BF8
0x803F0F34, 0x3DC06F20
0x803F0F3C, 0x61CE776F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8BFC
0x803F0F34, 0x3DC0726B
0x803F0F3C, 0x61CE2E2E
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C00
0x803F0F34, 0x3DC02E0A
0x803F0F3C, 0x61CE416E
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C04
0x803F0F34, 0x3DC07920
0x803F0F3C, 0x61CE1A06
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C08
0x803F0F34, 0x3DC0FF00
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C0C
0x803F0F34, 0x3DC0446F
0x803F0F3C, 0x61CE6E61
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C10
0x803F0F34, 0x3DC07469
0x803F0F3C, 0x61CE6F6E
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C14
0x803F0F34, 0x3DC0731A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C18
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE003F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C1C
0x803F0F34, 0x3DC0201A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C20
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0648
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C24
0x803F0F34, 0x3DC0656C
0x803F0F3C, 0x61CE6C6F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C28
0x803F0F34, 0x3DC02043
0x803F0F3C, 0x61CE6861
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C2C
0x803F0F34, 0x3DC07421
0x803F0F3C, 0x61CE1A06
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C30
0x803F0F34, 0x3DC0FF00
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C34
0x803F0F34, 0x3DC0201A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C38
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE043A
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C3C
0x803F0F34, 0x3DC04400
0x803F0F3C, 0x61CE7570
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8C40
0x803F0F34, 0x3DC03F20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4B98
0x803F0F34, 0x3DC03B40
0x803F0F3C, 0x61CE009C
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4B9C
0x803F0F34, 0x3DC09B59
0x803F0F3C, 0x61CE5236
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BA0
0x803F0F34, 0x3DC03B40
0x803F0F3C, 0x61CE0003
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BA4
0x803F0F34, 0x3DC09B59
0x803F0F3C, 0x61CE52B4
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BA8
0x803F0F34, 0x3DC03F20
0x803F0F3C, 0x61CE803E
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BAC
0x803F0F34, 0x3DC03B40
0x803F0F3C, 0x61CE4334
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BB0
0x803F0F34, 0x3DC0B359
0x803F0F3C, 0x61CE56F0
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BB4
0x803F0F34, 0x3DC03F20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BB8
0x803F0F34, 0x3DC03B40
0x803F0F3C, 0x61CE0026
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BBC
0x803F0F34, 0x3DC09B59
0x803F0F3C, 0x61CE4C4C
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BC0
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE0800C
0x803F0F4C, 0x91CF4BC4
0x803F0F34, 0x3DC04821
0x803F0F3C, 0x61CE2180
0x803F0F44, 0x3DE08012
0x803F0F4C, 0x91CFEF90
0x803F0F34, 0x3DC03EA0
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1110
0x803F0F34, 0x3DC08AD5
0x803F0F3C, 0x61CE53A4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1114
0x803F0F34, 0x3DC02C16
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1118
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0010
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF111C
0x803F0F34, 0x3DC02C16
0x803F0F3C, 0x61CE000F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1120
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1124
0x803F0F34, 0x3DC04800
0x803F0F3C, 0x61CE0010
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1128
0x803F0F34, 0x3DC03EA0
0x803F0F3C, 0x61CE803E
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF112C
0x803F0F34, 0x3DC03AC0
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1130
0x803F0F34, 0x3DC09AD5
0x803F0F3C, 0x61CE5483
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1134
0x803F0F34, 0x3DC03EA0
0x803F0F3C, 0x61CE803F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1138
0x803F0F34, 0x3DC08AD5
0x803F0F3C, 0x61CE6A78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF113C
0x803F0F34, 0x3DC02C16
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1140
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0028
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1144
0x803F0F34, 0x3DC03EA0
0x803F0F3C, 0x61CE803F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1148
0x803F0F34, 0x3DC08AD5
0x803F0F3C, 0x61CE6A79
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF114C
0x803F0F34, 0x3DC02C16
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1150
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0018
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1154
0x803F0F34, 0x3DC03EA0
0x803F0F3C, 0x61CE803E
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1158
0x803F0F34, 0x3DC03AC0
0x803F0F3C, 0x61CE407F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF115C
0x803F0F34, 0x3DC0B2D5
0x803F0F3C, 0x61CE544C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1160
0x803F0F34, 0x3DC03AC0
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1164
0x803F0F34, 0x3DC09AD5
0x803F0F3C, 0x61CE545A
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1168
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF116C
0x803F0F34, 0x3DC04820
0x803F0F3C, 0x61CEF370
0x803F0F44, 0x3DE08012
0x803F0F4C, 0x91CF22C8
0x803F0F34, 0x3DC0801F
0x803F0F3C, 0x61CE0494
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1638
0x803F0F34, 0x3DC03E80
0x803F0F3C, 0x61CE803F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF163C
0x803F0F34, 0x3DC0A2B4
0x803F0F3C, 0x61CE0F30
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1640
0x803F0F34, 0x3DC072B5
0x803F0F3C, 0x61CE0FFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1644
0x803F0F34, 0x3DC02C15
0x803F0F3C, 0x61CE08E4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1648
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF164C
0x803F0F34, 0x3DC04BDF
0x803F0F3C, 0x61CE0C7C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1650
0x803F0F34, 0x3DC04BDF
0x803F0F3C, 0x61CE0DF8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1654
0x803F0F34, 0x3DC04830
0x803F0F3C, 0x61CEAD49
0x803F0F44, 0x3DE08002
0x803F0F4C, 0x91CF6200
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0007
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F48
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F4C
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE00DB
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F50
0x803F0F34, 0x3DC04800
0x803F0F3C, 0x61CE0014
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F54
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0006
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F58
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F5C
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0031
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F60
0x803F0F34, 0x3DC04800
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F64
0x803F0F34, 0x3DC07C9B
0x803F0F3C, 0x61CE2379
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F68
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F6C
0x803F0F34, 0x3DC0482D
0x803F0F3C, 0x61CED778
0x803F0F44, 0x3DE08005
0x803F0F4C, 0x91CF3888
0x803F0F34, 0x3DC03C60
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1000
0x803F0F34, 0x3DC06063
0x803F0F3C, 0x61CE9D48
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1004
0x803F0F34, 0x3DC0A083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1008
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE5053
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF100C
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0010
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1010
0x803F0F34, 0x3DC0A083
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1014
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE6869
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1018
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0040
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF101C
0x803F0F34, 0x3DC0A083
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1020
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE6100
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1024
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0010
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1028
0x803F0F34, 0x3DC0A083
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF102C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE3435
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1030
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0060
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1034
0x803F0F34, 0x3DC0A083
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1038
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE6561
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF103C
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE004C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1040
0x803F0F34, 0x3DC0A083
0x803F0F3C, 0x61CE0003
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1044
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0069
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1048
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0040
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF104C
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1050
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0042
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1054
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE007C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1058
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE5375
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF105C
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE6244
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1060
0x803F0F34, 0x3DC09083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1064
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE3435
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1068
0x803F0F34, 0x3DC0B083
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF106C
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1070
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0006
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1074
0x803F0F34, 0x3DC03CA0
0x803F0F3C, 0x61CE8033
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1078
0x803F0F34, 0x3DC08885
0x803F0F3C, 0x61CE1090
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF107C
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE000A
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1080
0x803F0F34, 0x3DC03884
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1084
0x803F0F34, 0x3DC09885
0x803F0F3C, 0x61CE1090
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1088
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF108C
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x99CF1090
0x803F0F34, 0x3DC03E20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1094
0x803F0F34, 0x3DC03A40
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1098
0x803F0F34, 0x3DC09A51
0x803F0F3C, 0x61CE52B4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF109C
0x803F0F34, 0x3DC08A51
0x803F0F3C, 0x61CE4C51
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10A0
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0031
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10A4
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE004C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10A8
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE4D5F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10AC
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE4461
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10B0
0x803F0F34, 0x3DC09083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10B4
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE6942
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10B8
0x803F0F34, 0x3DC0B083
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10BC
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10C0
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0006
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10C4
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10C8
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0009
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10CC
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10D0
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE7469
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10D4
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE6E63
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10D8
0x803F0F34, 0x3DC09083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10DC
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE6C65
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10E0
0x803F0F34, 0x3DC0B083
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10E4
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10E8
0x803F0F34, 0x3DC0B083
0x803F0F3C, 0x61CE0009
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10EC
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10F0
0x803F0F34, 0x3DC03A80
0x803F0F3C, 0x61CE0064
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10F4
0x803F0F34, 0x3DC09A83
0x803F0F3C, 0x61CE0009
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10F8
0x803F0F34, 0x3DC03A80
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10FC
0x803F0F34, 0x3DC09A83
0x803F0F3C, 0x61CE000A
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1100
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1104
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00080
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF523B
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C0000B
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF5235
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00080
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF5245
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C0009C
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF5236
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00002
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF524B
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C0008A
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF5256
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00020
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF525B
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00001
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF5259
0x803F0F34, 0x3DC0482E
0x803F0F3C, 0x61CEF4E8
0x803F0F44, 0x3DE08004
0x803F0F4C, 0x91CF1E68
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08005
0x803F0F4C, 0x91CF7AA4
0x803F0F34, 0x3DC03860
0x803F0F3C, 0x61CE00B3
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1350
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1354
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1358
0x803F0F34, 0x3DC03CA0
0x803F0F3C, 0x61CE8033
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF135C
0x803F0F34, 0x3DC060A5
0x803F0F3C, 0x61CE1388
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1360
0x803F0F34, 0x3DC03CC0
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1364
0x803F0F34, 0x3DC060C6
0x803F0F3C, 0x61CEFFFF
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1368
0x803F0F34, 0x3DC03CE0
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
